SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage.v' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage.v'.
SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage_formal.sv' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage_formal.sv'.
SBY 20:46:00 [cover] engine_0: smtbmc boolector
SBY 20:46:00 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:46:07 [cover] base: finished (returncode=0)
SBY 20:46:07 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:46:09 [cover] smt2: finished (returncode=0)
SBY 20:46:09 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 21:09:22 [cover] engine_0: ##   0:23:12  Reached cover statement at Sodor5Stage_formal.sv:527.33-528.32 ($cover$Sodor5Stage_formal.sv:527$1587) in step 4.
SBY 21:09:22 [cover] engine_0: ##   0:23:12  Writing trace to VCD file: engine_0/trace19.vcd
SBY 21:10:25 [cover] engine_0: ##   0:24:15  Writing trace to Verilog testbench: engine_0/trace19_tb.v
SBY 21:10:25 [cover] engine_0: ##   0:24:15  Writing trace to constraints file: engine_0/trace19.smtc
SBY 21:10:25 [cover] engine_0: ##   0:24:15  Checking cover reachability in step 4..
SBY 21:10:25 [cover] engine_0: ##   0:24:15  Reached cover statement at Sodor5Stage_formal.sv:525.33-526.32 ($cover$Sodor5Stage_formal.sv:525$1585) in step 4.
SBY 21:10:25 [cover] engine_0: ##   0:24:15  Writing trace to VCD file: engine_0/trace20.vcd
SBY 21:11:26 [cover] engine_0: ##   0:25:16  Writing trace to Verilog testbench: engine_0/trace20_tb.v
SBY 21:11:26 [cover] engine_0: ##   0:25:16  Writing trace to constraints file: engine_0/trace20.smtc
SBY 21:11:27 [cover] engine_0: ##   0:25:16  Checking cover reachability in step 4..
SBY 21:11:27 [cover] engine_0: ##   0:25:17  Reached cover statement at Sodor5Stage_formal.sv:523.33-524.32 ($cover$Sodor5Stage_formal.sv:523$1583) in step 4.
SBY 21:11:27 [cover] engine_0: ##   0:25:17  Writing trace to VCD file: engine_0/trace21.vcd
SBY 21:12:31 [cover] engine_0: ##   0:26:21  Writing trace to Verilog testbench: engine_0/trace21_tb.v
SBY 21:12:31 [cover] engine_0: ##   0:26:21  Writing trace to constraints file: engine_0/trace21.smtc
SBY 21:12:32 [cover] engine_0: ##   0:26:21  Checking cover reachability in step 4..
SBY 21:12:32 [cover] engine_0: ##   0:26:22  Reached cover statement at Sodor5Stage_formal.sv:521.33-522.32 ($cover$Sodor5Stage_formal.sv:521$1581) in step 4.
SBY 21:12:32 [cover] engine_0: ##   0:26:22  Writing trace to VCD file: engine_0/trace22.vcd
SBY 21:13:32 [cover] engine_0: ##   0:27:22  Writing trace to Verilog testbench: engine_0/trace22_tb.v
SBY 21:13:32 [cover] engine_0: ##   0:27:22  Writing trace to constraints file: engine_0/trace22.smtc
SBY 21:13:32 [cover] engine_0: ##   0:27:22  Checking cover reachability in step 4..
SBY 21:13:32 [cover] engine_0: ##   0:27:22  Reached cover statement at Sodor5Stage_formal.sv:519.33-520.32 ($cover$Sodor5Stage_formal.sv:519$1579) in step 4.
SBY 21:13:32 [cover] engine_0: ##   0:27:22  Writing trace to VCD file: engine_0/trace23.vcd
SBY 21:14:38 [cover] engine_0: ##   0:28:27  Writing trace to Verilog testbench: engine_0/trace23_tb.v
SBY 21:14:38 [cover] engine_0: ##   0:28:28  Writing trace to constraints file: engine_0/trace23.smtc
SBY 21:14:38 [cover] engine_0: ##   0:28:28  Checking cover reachability in step 4..
SBY 21:14:38 [cover] engine_0: ##   0:28:28  Reached cover statement at Sodor5Stage_formal.sv:517.33-518.32 ($cover$Sodor5Stage_formal.sv:517$1577) in step 4.
SBY 21:14:38 [cover] engine_0: ##   0:28:28  Reached cover statement at Sodor5Stage_formal.sv:811.34-812.33 ($cover$Sodor5Stage_formal.sv:811$1871) in step 4.
SBY 21:14:38 [cover] engine_0: ##   0:28:28  Writing trace to VCD file: engine_0/trace24.vcd
SBY 21:15:39 [cover] engine_0: ##   0:29:28  Writing trace to Verilog testbench: engine_0/trace24_tb.v
SBY 21:15:39 [cover] engine_0: ##   0:29:29  Writing trace to constraints file: engine_0/trace24.smtc
SBY 21:15:39 [cover] engine_0: ##   0:29:29  Checking cover reachability in step 4..
SBY 21:15:39 [cover] engine_0: ##   0:29:29  Reached cover statement at Sodor5Stage_formal.sv:515.33-516.32 ($cover$Sodor5Stage_formal.sv:515$1575) in step 4.
SBY 21:15:39 [cover] engine_0: ##   0:29:29  Writing trace to VCD file: engine_0/trace25.vcd
SBY 21:16:41 [cover] engine_0: ##   0:30:31  Writing trace to Verilog testbench: engine_0/trace25_tb.v
SBY 21:16:41 [cover] engine_0: ##   0:30:31  Writing trace to constraints file: engine_0/trace25.smtc
SBY 21:16:41 [cover] engine_0: ##   0:30:31  Checking cover reachability in step 4..
SBY 21:16:41 [cover] engine_0: ##   0:30:31  Reached cover statement at Sodor5Stage_formal.sv:513.33-514.32 ($cover$Sodor5Stage_formal.sv:513$1573) in step 4.
SBY 21:16:41 [cover] engine_0: ##   0:30:31  Writing trace to VCD file: engine_0/trace26.vcd
SBY 21:17:43 [cover] engine_0: ##   0:31:33  Writing trace to Verilog testbench: engine_0/trace26_tb.v
SBY 21:17:43 [cover] engine_0: ##   0:31:33  Writing trace to constraints file: engine_0/trace26.smtc
SBY 21:17:43 [cover] engine_0: ##   0:31:33  Checking cover reachability in step 4..
SBY 21:17:43 [cover] engine_0: ##   0:31:33  Reached cover statement at Sodor5Stage_formal.sv:511.33-512.32 ($cover$Sodor5Stage_formal.sv:511$1571) in step 4.
SBY 21:17:43 [cover] engine_0: ##   0:31:33  Reached cover statement at Sodor5Stage_formal.sv:807.34-808.33 ($cover$Sodor5Stage_formal.sv:807$1867) in step 4.
SBY 21:17:43 [cover] engine_0: ##   0:31:33  Writing trace to VCD file: engine_0/trace27.vcd
SBY 21:18:46 [cover] engine_0: ##   0:32:36  Writing trace to Verilog testbench: engine_0/trace27_tb.v
SBY 21:18:46 [cover] engine_0: ##   0:32:36  Writing trace to constraints file: engine_0/trace27.smtc
SBY 21:18:46 [cover] engine_0: ##   0:32:36  Checking cover reachability in step 4..
SBY 21:18:46 [cover] engine_0: ##   0:32:36  Reached cover statement at Sodor5Stage_formal.sv:509.33-510.32 ($cover$Sodor5Stage_formal.sv:509$1569) in step 4.
SBY 21:18:46 [cover] engine_0: ##   0:32:36  Writing trace to VCD file: engine_0/trace28.vcd
SBY 21:19:49 [cover] engine_0: ##   0:33:39  Writing trace to Verilog testbench: engine_0/trace28_tb.v
SBY 21:19:49 [cover] engine_0: ##   0:33:39  Writing trace to constraints file: engine_0/trace28.smtc
SBY 21:19:49 [cover] engine_0: ##   0:33:39  Checking cover reachability in step 4..
SBY 21:19:49 [cover] engine_0: ##   0:33:39  Reached cover statement at Sodor5Stage_formal.sv:507.33-508.32 ($cover$Sodor5Stage_formal.sv:507$1567) in step 4.
SBY 21:19:49 [cover] engine_0: ##   0:33:39  Writing trace to VCD file: engine_0/trace29.vcd
SBY 21:20:51 [cover] engine_0: ##   0:34:41  Writing trace to Verilog testbench: engine_0/trace29_tb.v
SBY 21:20:51 [cover] engine_0: ##   0:34:41  Writing trace to constraints file: engine_0/trace29.smtc
SBY 21:20:52 [cover] engine_0: ##   0:34:41  Checking cover reachability in step 4..
SBY 21:20:52 [cover] engine_0: ##   0:34:42  Reached cover statement at Sodor5Stage_formal.sv:505.33-506.32 ($cover$Sodor5Stage_formal.sv:505$1565) in step 4.
SBY 21:20:52 [cover] engine_0: ##   0:34:42  Writing trace to VCD file: engine_0/trace30.vcd
SBY 21:21:52 [cover] engine_0: ##   0:35:42  Writing trace to Verilog testbench: engine_0/trace30_tb.v
SBY 21:21:52 [cover] engine_0: ##   0:35:42  Writing trace to constraints file: engine_0/trace30.smtc
SBY 21:21:52 [cover] engine_0: ##   0:35:42  Checking cover reachability in step 4..
SBY 21:21:53 [cover] engine_0: ##   0:35:42  Reached cover statement at Sodor5Stage_formal.sv:503.33-504.32 ($cover$Sodor5Stage_formal.sv:503$1563) in step 4.
SBY 21:21:53 [cover] engine_0: ##   0:35:42  Writing trace to VCD file: engine_0/trace31.vcd
SBY 21:22:51 [cover] engine_0: ##   0:36:41  Writing trace to Verilog testbench: engine_0/trace31_tb.v
SBY 21:22:51 [cover] engine_0: ##   0:36:41  Writing trace to constraints file: engine_0/trace31.smtc
SBY 21:22:51 [cover] engine_0: ##   0:36:41  Checking cover reachability in step 4..
SBY 21:22:51 [cover] engine_0: ##   0:36:41  Reached cover statement at Sodor5Stage_formal.sv:501.33-502.32 ($cover$Sodor5Stage_formal.sv:501$1561) in step 4.
SBY 21:22:51 [cover] engine_0: ##   0:36:41  Writing trace to VCD file: engine_0/trace32.vcd
SBY 21:23:54 [cover] engine_0: ##   0:37:44  Writing trace to Verilog testbench: engine_0/trace32_tb.v
SBY 21:23:54 [cover] engine_0: ##   0:37:44  Writing trace to constraints file: engine_0/trace32.smtc
SBY 21:23:54 [cover] engine_0: ##   0:37:44  Checking cover reachability in step 4..
SBY 21:23:54 [cover] engine_0: ##   0:37:44  Reached cover statement at Sodor5Stage_formal.sv:499.33-500.32 ($cover$Sodor5Stage_formal.sv:499$1559) in step 4.
SBY 21:23:54 [cover] engine_0: ##   0:37:44  Writing trace to VCD file: engine_0/trace33.vcd
SBY 21:24:56 [cover] engine_0: ##   0:38:46  Writing trace to Verilog testbench: engine_0/trace33_tb.v
SBY 21:24:57 [cover] engine_0: ##   0:38:46  Writing trace to constraints file: engine_0/trace33.smtc
SBY 21:24:57 [cover] engine_0: ##   0:38:46  Checking cover reachability in step 4..
SBY 21:24:57 [cover] engine_0: ##   0:38:47  Reached cover statement at Sodor5Stage_formal.sv:497.33-498.32 ($cover$Sodor5Stage_formal.sv:497$1557) in step 4.
SBY 21:24:57 [cover] engine_0: ##   0:38:47  Writing trace to VCD file: engine_0/trace34.vcd
SBY 21:26:00 [cover] engine_0: ##   0:39:50  Writing trace to Verilog testbench: engine_0/trace34_tb.v
SBY 21:26:00 [cover] engine_0: ##   0:39:50  Writing trace to constraints file: engine_0/trace34.smtc
SBY 21:26:00 [cover] engine_0: ##   0:39:50  Checking cover reachability in step 4..
SBY 21:26:00 [cover] engine_0: ##   0:39:50  Reached cover statement at Sodor5Stage_formal.sv:495.33-496.32 ($cover$Sodor5Stage_formal.sv:495$1555) in step 4.
SBY 21:26:00 [cover] engine_0: ##   0:39:50  Writing trace to VCD file: engine_0/trace35.vcd
SBY 21:27:02 [cover] engine_0: ##   0:40:52  Writing trace to Verilog testbench: engine_0/trace35_tb.v
SBY 21:27:02 [cover] engine_0: ##   0:40:52  Writing trace to constraints file: engine_0/trace35.smtc
SBY 21:27:02 [cover] engine_0: ##   0:40:52  Checking cover reachability in step 4..
SBY 21:27:03 [cover] engine_0: ##   0:40:53  Reached cover statement at Sodor5Stage_formal.sv:493.33-494.32 ($cover$Sodor5Stage_formal.sv:493$1553) in step 4.
SBY 21:27:03 [cover] engine_0: ##   0:40:53  Writing trace to VCD file: engine_0/trace36.vcd
SBY 21:28:04 [cover] engine_0: ##   0:41:53  Writing trace to Verilog testbench: engine_0/trace36_tb.v
SBY 21:28:04 [cover] engine_0: ##   0:41:54  Writing trace to constraints file: engine_0/trace36.smtc
SBY 21:28:04 [cover] engine_0: ##   0:41:54  Checking cover reachability in step 4..
SBY 21:28:04 [cover] engine_0: ##   0:41:54  Reached cover statement at Sodor5Stage_formal.sv:491.33-492.32 ($cover$Sodor5Stage_formal.sv:491$1551) in step 4.
SBY 21:28:04 [cover] engine_0: ##   0:41:54  Writing trace to VCD file: engine_0/trace37.vcd
SBY 21:29:05 [cover] engine_0: ##   0:42:55  Writing trace to Verilog testbench: engine_0/trace37_tb.v
SBY 21:29:05 [cover] engine_0: ##   0:42:55  Writing trace to constraints file: engine_0/trace37.smtc
SBY 21:29:05 [cover] engine_0: ##   0:42:55  Checking cover reachability in step 4..
SBY 21:29:05 [cover] engine_0: ##   0:42:55  Reached cover statement at Sodor5Stage_formal.sv:489.33-490.32 ($cover$Sodor5Stage_formal.sv:489$1549) in step 4.
SBY 21:29:05 [cover] engine_0: ##   0:42:55  Writing trace to VCD file: engine_0/trace38.vcd
SBY 21:30:09 [cover] engine_0: ##   0:43:59  Writing trace to Verilog testbench: engine_0/trace38_tb.v
SBY 21:30:09 [cover] engine_0: ##   0:43:59  Writing trace to constraints file: engine_0/trace38.smtc
SBY 21:30:09 [cover] engine_0: ##   0:43:59  Checking cover reachability in step 4..
SBY 21:30:10 [cover] engine_0: ##   0:44:00  Reached cover statement at Sodor5Stage_formal.sv:487.33-488.32 ($cover$Sodor5Stage_formal.sv:487$1547) in step 4.
SBY 21:30:10 [cover] engine_0: ##   0:44:00  Writing trace to VCD file: engine_0/trace39.vcd
SBY 21:31:12 [cover] engine_0: ##   0:45:02  Writing trace to Verilog testbench: engine_0/trace39_tb.v
SBY 21:31:12 [cover] engine_0: ##   0:45:02  Writing trace to constraints file: engine_0/trace39.smtc
SBY 21:31:13 [cover] engine_0: ##   0:45:02  Checking cover reachability in step 4..
SBY 21:31:13 [cover] engine_0: ##   0:45:03  Reached cover statement at Sodor5Stage_formal.sv:485.33-486.32 ($cover$Sodor5Stage_formal.sv:485$1545) in step 4.
SBY 21:31:13 [cover] engine_0: ##   0:45:03  Writing trace to VCD file: engine_0/trace40.vcd
SBY 21:32:14 [cover] engine_0: ##   0:46:03  Writing trace to Verilog testbench: engine_0/trace40_tb.v
SBY 21:32:14 [cover] engine_0: ##   0:46:03  Writing trace to constraints file: engine_0/trace40.smtc
SBY 21:32:14 [cover] engine_0: ##   0:46:04  Checking cover reachability in step 4..
SBY 21:32:14 [cover] engine_0: ##   0:46:04  Reached cover statement at Sodor5Stage_formal.sv:483.33-484.32 ($cover$Sodor5Stage_formal.sv:483$1543) in step 4.
SBY 21:32:14 [cover] engine_0: ##   0:46:04  Writing trace to VCD file: engine_0/trace41.vcd
SBY 21:33:15 [cover] engine_0: ##   0:47:05  Writing trace to Verilog testbench: engine_0/trace41_tb.v
SBY 21:33:15 [cover] engine_0: ##   0:47:05  Writing trace to constraints file: engine_0/trace41.smtc
SBY 21:33:15 [cover] engine_0: ##   0:47:05  Checking cover reachability in step 4..
SBY 21:33:16 [cover] engine_0: ##   0:47:05  Reached cover statement at Sodor5Stage_formal.sv:481.33-482.32 ($cover$Sodor5Stage_formal.sv:481$1541) in step 4.
SBY 21:33:16 [cover] engine_0: ##   0:47:05  Writing trace to VCD file: engine_0/trace42.vcd
SBY 21:34:17 [cover] engine_0: ##   0:48:07  Writing trace to Verilog testbench: engine_0/trace42_tb.v
SBY 21:34:17 [cover] engine_0: ##   0:48:07  Writing trace to constraints file: engine_0/trace42.smtc
SBY 21:34:17 [cover] engine_0: ##   0:48:07  Checking cover reachability in step 4..
SBY 21:34:17 [cover] engine_0: ##   0:48:07  Reached cover statement at Sodor5Stage_formal.sv:479.33-480.32 ($cover$Sodor5Stage_formal.sv:479$1539) in step 4.
SBY 21:34:17 [cover] engine_0: ##   0:48:07  Writing trace to VCD file: engine_0/trace43.vcd
SBY 21:35:21 [cover] engine_0: ##   0:49:11  Writing trace to Verilog testbench: engine_0/trace43_tb.v
SBY 21:35:21 [cover] engine_0: ##   0:49:11  Writing trace to constraints file: engine_0/trace43.smtc
SBY 21:35:22 [cover] engine_0: ##   0:49:11  Checking cover reachability in step 4..
SBY 21:35:22 [cover] engine_0: ##   0:49:12  Reached cover statement at Sodor5Stage_formal.sv:477.33-478.32 ($cover$Sodor5Stage_formal.sv:477$1537) in step 4.
SBY 21:35:22 [cover] engine_0: ##   0:49:12  Writing trace to VCD file: engine_0/trace44.vcd
SBY 21:36:23 [cover] engine_0: ##   0:50:13  Writing trace to Verilog testbench: engine_0/trace44_tb.v
SBY 21:36:23 [cover] engine_0: ##   0:50:13  Writing trace to constraints file: engine_0/trace44.smtc
SBY 21:36:23 [cover] engine_0: ##   0:50:13  Checking cover reachability in step 4..
SBY 21:36:23 [cover] engine_0: ##   0:50:13  Reached cover statement at Sodor5Stage_formal.sv:473.32-474.32 ($cover$Sodor5Stage_formal.sv:473$1533) in step 4.
SBY 21:36:23 [cover] engine_0: ##   0:50:13  Writing trace to VCD file: engine_0/trace45.vcd
SBY 21:37:24 [cover] engine_0: ##   0:51:14  Writing trace to Verilog testbench: engine_0/trace45_tb.v
SBY 21:37:24 [cover] engine_0: ##   0:51:14  Writing trace to constraints file: engine_0/trace45.smtc
SBY 21:37:24 [cover] engine_0: ##   0:51:14  Checking cover reachability in step 4..
SBY 21:37:25 [cover] engine_0: ##   0:51:14  Reached cover statement at Sodor5Stage_formal.sv:471.32-472.31 ($cover$Sodor5Stage_formal.sv:471$1531) in step 4.
SBY 21:37:25 [cover] engine_0: ##   0:51:14  Writing trace to VCD file: engine_0/trace46.vcd
SBY 21:38:29 [cover] engine_0: ##   0:52:18  Writing trace to Verilog testbench: engine_0/trace46_tb.v
SBY 21:38:29 [cover] engine_0: ##   0:52:19  Writing trace to constraints file: engine_0/trace46.smtc
SBY 21:38:29 [cover] engine_0: ##   0:52:19  Checking cover reachability in step 4..
SBY 21:38:29 [cover] engine_0: ##   0:52:19  Reached cover statement at Sodor5Stage_formal.sv:469.32-470.31 ($cover$Sodor5Stage_formal.sv:469$1529) in step 4.
SBY 21:38:29 [cover] engine_0: ##   0:52:19  Reached cover statement at Sodor5Stage_formal.sv:805.34-806.33 ($cover$Sodor5Stage_formal.sv:805$1865) in step 4.
SBY 21:38:29 [cover] engine_0: ##   0:52:19  Writing trace to VCD file: engine_0/trace47.vcd
SBY 21:39:32 [cover] engine_0: ##   0:53:22  Writing trace to Verilog testbench: engine_0/trace47_tb.v
SBY 21:39:32 [cover] engine_0: ##   0:53:22  Writing trace to constraints file: engine_0/trace47.smtc
SBY 21:39:32 [cover] engine_0: ##   0:53:22  Checking cover reachability in step 4..
SBY 21:39:33 [cover] engine_0: ##   0:53:23  Reached cover statement at Sodor5Stage_formal.sv:467.32-468.31 ($cover$Sodor5Stage_formal.sv:467$1527) in step 4.
SBY 21:39:33 [cover] engine_0: ##   0:53:23  Writing trace to VCD file: engine_0/trace48.vcd
SBY 21:40:37 [cover] engine_0: ##   0:54:27  Writing trace to Verilog testbench: engine_0/trace48_tb.v
SBY 21:40:37 [cover] engine_0: ##   0:54:27  Writing trace to constraints file: engine_0/trace48.smtc
SBY 21:40:37 [cover] engine_0: ##   0:54:27  Checking cover reachability in step 4..
SBY 21:40:37 [cover] engine_0: ##   0:54:27  Reached cover statement at Sodor5Stage_formal.sv:465.32-466.31 ($cover$Sodor5Stage_formal.sv:465$1525) in step 4.
SBY 21:40:37 [cover] engine_0: ##   0:54:27  Reached cover statement at Sodor5Stage_formal.sv:809.34-810.33 ($cover$Sodor5Stage_formal.sv:809$1869) in step 4.
SBY 21:40:37 [cover] engine_0: ##   0:54:27  Writing trace to VCD file: engine_0/trace49.vcd
SBY 21:41:40 [cover] engine_0: ##   0:55:30  Writing trace to Verilog testbench: engine_0/trace49_tb.v
SBY 21:41:40 [cover] engine_0: ##   0:55:30  Writing trace to constraints file: engine_0/trace49.smtc
SBY 21:41:40 [cover] engine_0: ##   0:55:30  Checking cover reachability in step 4..
SBY 21:41:40 [cover] engine_0: ##   0:55:30  Reached cover statement at Sodor5Stage_formal.sv:463.32-464.31 ($cover$Sodor5Stage_formal.sv:463$1523) in step 4.
SBY 21:41:40 [cover] engine_0: ##   0:55:30  Writing trace to VCD file: engine_0/trace50.vcd
SBY 21:42:43 [cover] engine_0: ##   0:56:33  Writing trace to Verilog testbench: engine_0/trace50_tb.v
SBY 21:42:43 [cover] engine_0: ##   0:56:33  Writing trace to constraints file: engine_0/trace50.smtc
SBY 21:42:43 [cover] engine_0: ##   0:56:33  Checking cover reachability in step 4..
SBY 21:42:43 [cover] engine_0: ##   0:56:33  Reached cover statement at Sodor5Stage_formal.sv:461.32-462.31 ($cover$Sodor5Stage_formal.sv:461$1521) in step 4.
SBY 21:42:43 [cover] engine_0: ##   0:56:33  Writing trace to VCD file: engine_0/trace51.vcd
SBY 21:43:48 [cover] engine_0: ##   0:57:38  Writing trace to Verilog testbench: engine_0/trace51_tb.v
SBY 21:43:48 [cover] engine_0: ##   0:57:38  Writing trace to constraints file: engine_0/trace51.smtc
SBY 21:43:48 [cover] engine_0: ##   0:57:38  Checking cover reachability in step 4..
SBY 21:43:48 [cover] engine_0: ##   0:57:38  Reached cover statement at Sodor5Stage_formal.sv:459.32-460.31 ($cover$Sodor5Stage_formal.sv:459$1519) in step 4.
SBY 21:43:48 [cover] engine_0: ##   0:57:38  Writing trace to VCD file: engine_0/trace52.vcd
SBY 21:44:48 [cover] engine_0: ##   0:58:38  Writing trace to Verilog testbench: engine_0/trace52_tb.v
SBY 21:44:48 [cover] engine_0: ##   0:58:38  Writing trace to constraints file: engine_0/trace52.smtc
SBY 21:44:48 [cover] engine_0: ##   0:58:38  Checking cover reachability in step 4..
SBY 21:44:48 [cover] engine_0: ##   0:58:38  Reached cover statement at Sodor5Stage_formal.sv:457.32-458.31 ($cover$Sodor5Stage_formal.sv:457$1517) in step 4.
SBY 21:44:48 [cover] engine_0: ##   0:58:38  Writing trace to VCD file: engine_0/trace53.vcd
SBY 21:45:51 [cover] engine_0: ##   0:59:41  Writing trace to Verilog testbench: engine_0/trace53_tb.v
SBY 21:45:51 [cover] engine_0: ##   0:59:41  Writing trace to constraints file: engine_0/trace53.smtc
SBY 21:45:51 [cover] engine_0: ##   0:59:41  Checking cover reachability in step 4..
SBY 21:45:51 [cover] engine_0: ##   0:59:41  Reached cover statement at Sodor5Stage_formal.sv:455.32-456.31 ($cover$Sodor5Stage_formal.sv:455$1515) in step 4.
SBY 21:45:51 [cover] engine_0: ##   0:59:41  Writing trace to VCD file: engine_0/trace54.vcd
SBY 21:46:55 [cover] engine_0: ##   1:00:44  Writing trace to Verilog testbench: engine_0/trace54_tb.v
SBY 21:46:55 [cover] engine_0: ##   1:00:45  Writing trace to constraints file: engine_0/trace54.smtc
SBY 21:46:55 [cover] engine_0: ##   1:00:45  Checking cover reachability in step 4..
SBY 21:46:56 [cover] engine_0: ##   1:00:45  Checking cover reachability in step 5..
SBY 21:46:56 [cover] engine_0: ##   1:00:46  Reached cover statement at Sodor5Stage_formal.sv:829.34-830.33 ($cover$Sodor5Stage_formal.sv:829$1889) in step 5.
SBY 21:46:56 [cover] engine_0: ##   1:00:46  Reached cover statement at Sodor5Stage_formal.sv:859.34-860.33 ($cover$Sodor5Stage_formal.sv:859$1919) in step 5.
SBY 21:46:56 [cover] engine_0: ##   1:00:46  Writing trace to VCD file: engine_0/trace55.vcd
SBY 21:48:20 [cover] engine_0: ##   1:02:10  Writing trace to Verilog testbench: engine_0/trace55_tb.v
SBY 21:48:20 [cover] engine_0: ##   1:02:10  Writing trace to constraints file: engine_0/trace55.smtc
SBY 21:48:20 [cover] engine_0: ##   1:02:10  Checking cover reachability in step 5..
SBY 21:48:21 [cover] engine_0: ##   1:02:10  Reached cover statement at Sodor5Stage_formal.sv:855.34-856.33 ($cover$Sodor5Stage_formal.sv:855$1915) in step 5.
SBY 21:48:21 [cover] engine_0: ##   1:02:10  Writing trace to VCD file: engine_0/trace56.vcd
SBY 21:49:42 [cover] engine_0: ##   1:03:32  Writing trace to Verilog testbench: engine_0/trace56_tb.v
SBY 21:49:42 [cover] engine_0: ##   1:03:32  Writing trace to constraints file: engine_0/trace56.smtc
SBY 21:49:42 [cover] engine_0: ##   1:03:32  Checking cover reachability in step 5..
SBY 21:49:43 [cover] engine_0: ##   1:03:32  Reached cover statement at Sodor5Stage_formal.sv:587.33-588.32 ($cover$Sodor5Stage_formal.sv:587$1647) in step 5.
SBY 21:49:43 [cover] engine_0: ##   1:03:32  Reached cover statement at Sodor5Stage_formal.sv:831.34-832.33 ($cover$Sodor5Stage_formal.sv:831$1891) in step 5.
SBY 21:49:43 [cover] engine_0: ##   1:03:32  Reached cover statement at Sodor5Stage_formal.sv:863.34-864.33 ($cover$Sodor5Stage_formal.sv:863$1923) in step 5.
SBY 21:49:43 [cover] engine_0: ##   1:03:32  Writing trace to VCD file: engine_0/trace57.vcd
SBY 21:51:08 [cover] engine_0: ##   1:04:58  Writing trace to Verilog testbench: engine_0/trace57_tb.v
SBY 21:51:08 [cover] engine_0: ##   1:04:58  Writing trace to constraints file: engine_0/trace57.smtc
SBY 21:51:09 [cover] engine_0: ##   1:04:58  Checking cover reachability in step 5..
SBY 21:51:09 [cover] engine_0: ##   1:04:59  Reached cover statement at Sodor5Stage_formal.sv:847.34-848.33 ($cover$Sodor5Stage_formal.sv:847$1907) in step 5.
SBY 21:51:09 [cover] engine_0: ##   1:04:59  Writing trace to VCD file: engine_0/trace58.vcd
SBY 21:52:36 [cover] engine_0: ##   1:06:26  Writing trace to Verilog testbench: engine_0/trace58_tb.v
SBY 21:52:36 [cover] engine_0: ##   1:06:26  Writing trace to constraints file: engine_0/trace58.smtc
SBY 21:52:36 [cover] engine_0: ##   1:06:26  Checking cover reachability in step 5..
SBY 21:52:36 [cover] engine_0: ##   1:06:26  Reached cover statement at Sodor5Stage_formal.sv:837.34-838.33 ($cover$Sodor5Stage_formal.sv:837$1897) in step 5.
SBY 21:52:36 [cover] engine_0: ##   1:06:26  Writing trace to VCD file: engine_0/trace59.vcd
SBY 21:53:54 [cover] engine_0: ##   1:07:44  Writing trace to Verilog testbench: engine_0/trace59_tb.v
SBY 21:53:55 [cover] engine_0: ##   1:07:44  Writing trace to constraints file: engine_0/trace59.smtc
SBY 21:53:55 [cover] engine_0: ##   1:07:44  Checking cover reachability in step 5..
SBY 21:53:55 [cover] engine_0: ##   1:07:45  Reached cover statement at Sodor5Stage_formal.sv:845.34-846.33 ($cover$Sodor5Stage_formal.sv:845$1905) in step 5.
SBY 21:53:55 [cover] engine_0: ##   1:07:45  Writing trace to VCD file: engine_0/trace60.vcd
SBY 21:55:14 [cover] engine_0: ##   1:09:04  Writing trace to Verilog testbench: engine_0/trace60_tb.v
SBY 21:55:14 [cover] engine_0: ##   1:09:04  Writing trace to constraints file: engine_0/trace60.smtc
SBY 21:55:14 [cover] engine_0: ##   1:09:04  Checking cover reachability in step 5..
SBY 21:55:15 [cover] engine_0: ##   1:09:05  Reached cover statement at Sodor5Stage_formal.sv:843.34-844.33 ($cover$Sodor5Stage_formal.sv:843$1903) in step 5.
SBY 21:55:15 [cover] engine_0: ##   1:09:05  Writing trace to VCD file: engine_0/trace61.vcd
SBY 21:56:34 [cover] engine_0: ##   1:10:24  Writing trace to Verilog testbench: engine_0/trace61_tb.v
SBY 21:56:34 [cover] engine_0: ##   1:10:24  Writing trace to constraints file: engine_0/trace61.smtc
SBY 21:56:34 [cover] engine_0: ##   1:10:24  Checking cover reachability in step 5..
SBY 21:56:35 [cover] engine_0: ##   1:10:25  Reached cover statement at Sodor5Stage_formal.sv:841.34-842.33 ($cover$Sodor5Stage_formal.sv:841$1901) in step 5.
SBY 21:56:35 [cover] engine_0: ##   1:10:25  Writing trace to VCD file: engine_0/trace62.vcd
SBY 21:57:54 [cover] engine_0: ##   1:11:44  Writing trace to Verilog testbench: engine_0/trace62_tb.v
