SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/TileAndMemTop.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/TileAndMemTop.sv'.
SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/SignalTracker.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/SignalTracker.sv'.
SBY 20:27:38 [cover] engine_0: smtbmc boolector
SBY 20:27:38 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:28:05 [cover] base: finished (returncode=0)
SBY 20:28:05 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:28:17 [cover] smt2: finished (returncode=0)
SBY 20:28:17 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 20:46:00 [cover] engine_0: ##   0:17:43  Checking cover reachability in step 12..
SBY 20:46:01 [cover] engine_0: ##   0:17:44  Reached cover statement at SignalTracker.sv:1748.22-1749.72 ($cover$SignalTracker.sv:1748$11348) in step 12.
SBY 20:46:01 [cover] engine_0: ##   0:17:44  Writing trace to VCD file: engine_0/trace77.vcd
SBY 20:46:12 [cover] engine_0: ##   0:17:54  Writing trace to Verilog testbench: engine_0/trace77_tb.v
SBY 20:46:12 [cover] engine_0: ##   0:17:55  Writing trace to constraints file: engine_0/trace77.smtc
SBY 20:46:12 [cover] engine_0: ##   0:17:55  Checking cover reachability in step 12..
SBY 20:46:13 [cover] engine_0: ##   0:17:56  Reached cover statement at SignalTracker.sv:1724.22-1725.82 ($cover$SignalTracker.sv:1724$11340) in step 12.
SBY 20:46:13 [cover] engine_0: ##   0:17:56  Writing trace to VCD file: engine_0/trace78.vcd
SBY 20:46:24 [cover] engine_0: ##   0:18:06  Writing trace to Verilog testbench: engine_0/trace78_tb.v
SBY 20:46:24 [cover] engine_0: ##   0:18:07  Writing trace to constraints file: engine_0/trace78.smtc
SBY 20:46:24 [cover] engine_0: ##   0:18:07  Checking cover reachability in step 12..
SBY 20:46:25 [cover] engine_0: ##   0:18:08  Reached cover statement at SignalTracker.sv:1292.22-1293.92 ($cover$SignalTracker.sv:1292$11196) in step 12.
SBY 20:46:25 [cover] engine_0: ##   0:18:08  Writing trace to VCD file: engine_0/trace79.vcd
SBY 20:46:36 [cover] engine_0: ##   0:18:19  Writing trace to Verilog testbench: engine_0/trace79_tb.v
SBY 20:46:37 [cover] engine_0: ##   0:18:19  Writing trace to constraints file: engine_0/trace79.smtc
SBY 20:46:37 [cover] engine_0: ##   0:18:19  Checking cover reachability in step 12..
SBY 20:46:38 [cover] engine_0: ##   0:18:20  Reached cover statement at SignalTracker.sv:1220.22-1221.92 ($cover$SignalTracker.sv:1220$11172) in step 12.
SBY 20:46:38 [cover] engine_0: ##   0:18:20  Reached cover statement at SignalTracker.sv:1457.22-1458.85 ($cover$SignalTracker.sv:1457$11251) in step 12.
SBY 20:46:38 [cover] engine_0: ##   0:18:20  Writing trace to VCD file: engine_0/trace80.vcd
SBY 20:46:48 [cover] engine_0: ##   0:18:31  Writing trace to Verilog testbench: engine_0/trace80_tb.v
SBY 20:46:49 [cover] engine_0: ##   0:18:31  Writing trace to constraints file: engine_0/trace80.smtc
SBY 20:46:49 [cover] engine_0: ##   0:18:31  Checking cover reachability in step 12..
SBY 20:46:50 [cover] engine_0: ##   0:18:32  Reached cover statement at SignalTracker.sv:1325.22-1326.92 ($cover$SignalTracker.sv:1325$11207) in step 12.
SBY 20:46:50 [cover] engine_0: ##   0:18:32  Writing trace to VCD file: engine_0/trace81.vcd
SBY 20:47:01 [cover] engine_0: ##   0:18:43  Writing trace to Verilog testbench: engine_0/trace81_tb.v
SBY 20:47:01 [cover] engine_0: ##   0:18:43  Writing trace to constraints file: engine_0/trace81.smtc
SBY 20:47:01 [cover] engine_0: ##   0:18:44  Checking cover reachability in step 12..
SBY 20:47:02 [cover] engine_0: ##   0:18:44  Reached cover statement at SignalTracker.sv:1247.22-1248.92 ($cover$SignalTracker.sv:1247$11181) in step 12.
SBY 20:47:02 [cover] engine_0: ##   0:18:44  Writing trace to VCD file: engine_0/trace82.vcd
SBY 20:47:14 [cover] engine_0: ##   0:18:56  Writing trace to Verilog testbench: engine_0/trace82_tb.v
SBY 20:47:14 [cover] engine_0: ##   0:18:56  Writing trace to constraints file: engine_0/trace82.smtc
SBY 20:47:14 [cover] engine_0: ##   0:18:57  Checking cover reachability in step 12..
SBY 20:47:15 [cover] engine_0: ##   0:18:57  Reached cover statement at SignalTracker.sv:1349.22-1350.92 ($cover$SignalTracker.sv:1349$11215) in step 12.
SBY 20:47:15 [cover] engine_0: ##   0:18:57  Writing trace to VCD file: engine_0/trace83.vcd
SBY 20:47:25 [cover] engine_0: ##   0:19:08  Writing trace to Verilog testbench: engine_0/trace83_tb.v
SBY 20:47:26 [cover] engine_0: ##   0:19:08  Writing trace to constraints file: engine_0/trace83.smtc
SBY 20:47:26 [cover] engine_0: ##   0:19:08  Checking cover reachability in step 12..
SBY 20:47:27 [cover] engine_0: ##   0:19:09  Reached cover statement at SignalTracker.sv:1286.22-1287.82 ($cover$SignalTracker.sv:1286$11194) in step 12.
SBY 20:47:27 [cover] engine_0: ##   0:19:09  Writing trace to VCD file: engine_0/trace84.vcd
SBY 20:47:39 [cover] engine_0: ##   0:19:21  Writing trace to Verilog testbench: engine_0/trace84_tb.v
SBY 20:47:39 [cover] engine_0: ##   0:19:22  Writing trace to constraints file: engine_0/trace84.smtc
SBY 20:47:40 [cover] engine_0: ##   0:19:22  Checking cover reachability in step 12..
SBY 20:47:40 [cover] engine_0: ##   0:19:23  Reached cover statement at SignalTracker.sv:1274.22-1275.92 ($cover$SignalTracker.sv:1274$11190) in step 12.
SBY 20:47:40 [cover] engine_0: ##   0:19:23  Writing trace to VCD file: engine_0/trace85.vcd
SBY 20:47:52 [cover] engine_0: ##   0:19:34  Writing trace to Verilog testbench: engine_0/trace85_tb.v
SBY 20:47:52 [cover] engine_0: ##   0:19:35  Writing trace to constraints file: engine_0/trace85.smtc
SBY 20:47:53 [cover] engine_0: ##   0:19:35  Checking cover reachability in step 12..
SBY 20:47:53 [cover] engine_0: ##   0:19:36  Reached cover statement at SignalTracker.sv:1343.22-1344.82 ($cover$SignalTracker.sv:1343$11213) in step 12.
SBY 20:47:53 [cover] engine_0: ##   0:19:36  Writing trace to VCD file: engine_0/trace86.vcd
SBY 20:48:04 [cover] engine_0: ##   0:19:47  Writing trace to Verilog testbench: engine_0/trace86_tb.v
SBY 20:48:05 [cover] engine_0: ##   0:19:47  Writing trace to constraints file: engine_0/trace86.smtc
SBY 20:48:05 [cover] engine_0: ##   0:19:47  Checking cover reachability in step 12..
SBY 20:48:06 [cover] engine_0: ##   0:19:48  Reached cover statement at SignalTracker.sv:1319.22-1320.82 ($cover$SignalTracker.sv:1319$11205) in step 12.
SBY 20:48:06 [cover] engine_0: ##   0:19:48  Writing trace to VCD file: engine_0/trace87.vcd
SBY 20:48:17 [cover] engine_0: ##   0:20:00  Writing trace to Verilog testbench: engine_0/trace87_tb.v
SBY 20:48:17 [cover] engine_0: ##   0:20:00  Writing trace to constraints file: engine_0/trace87.smtc
SBY 20:48:18 [cover] engine_0: ##   0:20:00  Checking cover reachability in step 12..
SBY 20:48:18 [cover] engine_0: ##   0:20:01  Reached cover statement at SignalTracker.sv:1049.22-1050.92 ($cover$SignalTracker.sv:1049$11115) in step 12.
SBY 20:48:18 [cover] engine_0: ##   0:20:01  Writing trace to VCD file: engine_0/trace88.vcd
SBY 20:48:29 [cover] engine_0: ##   0:20:11  Writing trace to Verilog testbench: engine_0/trace88_tb.v
SBY 20:48:29 [cover] engine_0: ##   0:20:12  Writing trace to constraints file: engine_0/trace88.smtc
SBY 20:48:29 [cover] engine_0: ##   0:20:12  Checking cover reachability in step 12..
SBY 20:48:30 [cover] engine_0: ##   0:20:13  Reached cover statement at SignalTracker.sv:1781.22-1782.74 ($cover$SignalTracker.sv:1781$11359) in step 12.
SBY 20:48:30 [cover] engine_0: ##   0:20:13  Writing trace to VCD file: engine_0/trace89.vcd
SBY 20:48:41 [cover] engine_0: ##   0:20:23  Writing trace to Verilog testbench: engine_0/trace89_tb.v
SBY 20:48:41 [cover] engine_0: ##   0:20:24  Writing trace to constraints file: engine_0/trace89.smtc
SBY 20:48:41 [cover] engine_0: ##   0:20:24  Checking cover reachability in step 12..
SBY 20:48:43 [cover] engine_0: ##   0:20:25  Reached cover statement at SignalTracker.sv:479.22-480.82 ($cover$SignalTracker.sv:479$10925) in step 12.
SBY 20:48:43 [cover] engine_0: ##   0:20:25  Writing trace to VCD file: engine_0/trace90.vcd
SBY 20:48:54 [cover] engine_0: ##   0:20:37  Writing trace to Verilog testbench: engine_0/trace90_tb.v
SBY 20:48:54 [cover] engine_0: ##   0:20:37  Writing trace to constraints file: engine_0/trace90.smtc
SBY 20:48:55 [cover] engine_0: ##   0:20:37  Checking cover reachability in step 12..
SBY 20:48:56 [cover] engine_0: ##   0:20:38  Reached cover statement at SignalTracker.sv:1766.22-1767.74 ($cover$SignalTracker.sv:1766$11354) in step 12.
SBY 20:48:56 [cover] engine_0: ##   0:20:38  Reached cover statement at SignalTracker.sv:3698.22-3699.86 ($cover$SignalTracker.sv:3698$11998) in step 12.
SBY 20:48:56 [cover] engine_0: ##   0:20:38  Writing trace to VCD file: engine_0/trace91.vcd
SBY 20:49:07 [cover] engine_0: ##   0:20:49  Writing trace to Verilog testbench: engine_0/trace91_tb.v
SBY 20:49:07 [cover] engine_0: ##   0:20:50  Writing trace to constraints file: engine_0/trace91.smtc
SBY 20:49:07 [cover] engine_0: ##   0:20:50  Checking cover reachability in step 12..
SBY 20:49:08 [cover] engine_0: ##   0:20:51  Reached cover statement at SignalTracker.sv:680.22-681.81 ($cover$SignalTracker.sv:680$10992) in step 12.
SBY 20:49:08 [cover] engine_0: ##   0:20:51  Writing trace to VCD file: engine_0/trace92.vcd
SBY 20:49:19 [cover] engine_0: ##   0:21:01  Writing trace to Verilog testbench: engine_0/trace92_tb.v
SBY 20:49:19 [cover] engine_0: ##   0:21:02  Writing trace to constraints file: engine_0/trace92.smtc
SBY 20:49:20 [cover] engine_0: ##   0:21:02  Checking cover reachability in step 12..
SBY 20:49:21 [cover] engine_0: ##   0:21:03  Reached cover statement at SignalTracker.sv:3713.22-3714.85 ($cover$SignalTracker.sv:3713$12003) in step 12.
SBY 20:49:21 [cover] engine_0: ##   0:21:03  Reached cover statement at SignalTracker.sv:593.22-594.82 ($cover$SignalTracker.sv:593$10963) in step 12.
SBY 20:49:21 [cover] engine_0: ##   0:21:03  Writing trace to VCD file: engine_0/trace93.vcd
SBY 20:49:30 [cover] engine_0: ##   0:21:13  Writing trace to Verilog testbench: engine_0/trace93_tb.v
SBY 20:49:31 [cover] engine_0: ##   0:21:13  Writing trace to constraints file: engine_0/trace93.smtc
SBY 20:49:31 [cover] engine_0: ##   0:21:13  Checking cover reachability in step 12..
SBY 20:49:32 [cover] engine_0: ##   0:21:14  Reached cover statement at SignalTracker.sv:1124.22-1125.82 ($cover$SignalTracker.sv:1124$11140) in step 12.
SBY 20:49:32 [cover] engine_0: ##   0:21:14  Reached cover statement at SignalTracker.sv:2054.22-2055.80 ($cover$SignalTracker.sv:2054$11450) in step 12.
SBY 20:49:32 [cover] engine_0: ##   0:21:14  Writing trace to VCD file: engine_0/trace94.vcd
SBY 20:49:41 [cover] engine_0: ##   0:21:24  Writing trace to Verilog testbench: engine_0/trace94_tb.v
SBY 20:49:42 [cover] engine_0: ##   0:21:24  Writing trace to constraints file: engine_0/trace94.smtc
SBY 20:49:42 [cover] engine_0: ##   0:21:24  Checking cover reachability in step 12..
SBY 20:49:45 [cover] engine_0: ##   0:21:28  Reached cover statement at SignalTracker.sv:2033.22-2034.80 ($cover$SignalTracker.sv:2033$11443) in step 12.
SBY 20:49:45 [cover] engine_0: ##   0:21:28  Reached cover statement at SignalTracker.sv:725.22-726.82 ($cover$SignalTracker.sv:725$11007) in step 12.
SBY 20:49:45 [cover] engine_0: ##   0:21:28  Writing trace to VCD file: engine_0/trace95.vcd
SBY 20:49:56 [cover] engine_0: ##   0:21:39  Writing trace to Verilog testbench: engine_0/trace95_tb.v
SBY 20:49:57 [cover] engine_0: ##   0:21:39  Writing trace to constraints file: engine_0/trace95.smtc
SBY 20:49:57 [cover] engine_0: ##   0:21:39  Checking cover reachability in step 12..
SBY 20:49:59 [cover] engine_0: ##   0:21:41  Reached cover statement at SignalTracker.sv:947.22-948.82 ($cover$SignalTracker.sv:947$11081) in step 12.
SBY 20:49:59 [cover] engine_0: ##   0:21:41  Writing trace to VCD file: engine_0/trace96.vcd
SBY 20:50:24 [cover] engine_0: ##   0:22:06  Writing trace to Verilog testbench: engine_0/trace96_tb.v
SBY 20:50:24 [cover] engine_0: ##   0:22:07  Writing trace to constraints file: engine_0/trace96.smtc
SBY 20:50:25 [cover] engine_0: ##   0:22:07  Checking cover reachability in step 12..
SBY 20:50:26 [cover] engine_0: ##   0:22:09  Reached cover statement at SignalTracker.sv:632.22-633.82 ($cover$SignalTracker.sv:632$10976) in step 12.
SBY 20:50:26 [cover] engine_0: ##   0:22:09  Writing trace to VCD file: engine_0/trace97.vcd
SBY 20:50:40 [cover] engine_0: ##   0:22:23  Writing trace to Verilog testbench: engine_0/trace97_tb.v
SBY 20:50:41 [cover] engine_0: ##   0:22:23  Writing trace to constraints file: engine_0/trace97.smtc
SBY 20:50:41 [cover] engine_0: ##   0:22:23  Checking cover reachability in step 12..
SBY 20:50:42 [cover] engine_0: ##   0:22:25  Reached cover statement at SignalTracker.sv:575.22-576.82 ($cover$SignalTracker.sv:575$10957) in step 12.
SBY 20:50:42 [cover] engine_0: ##   0:22:25  Writing trace to VCD file: engine_0/trace98.vcd
SBY 20:50:57 [cover] engine_0: ##   0:22:39  Writing trace to Verilog testbench: engine_0/trace98_tb.v
SBY 20:50:57 [cover] engine_0: ##   0:22:40  Writing trace to constraints file: engine_0/trace98.smtc
SBY 20:50:58 [cover] engine_0: ##   0:22:40  Checking cover reachability in step 12..
SBY 20:50:59 [cover] engine_0: ##   0:22:41  Reached cover statement at SignalTracker.sv:551.22-552.82 ($cover$SignalTracker.sv:551$10949) in step 12.
SBY 20:50:59 [cover] engine_0: ##   0:22:41  Writing trace to VCD file: engine_0/trace99.vcd
SBY 20:51:13 [cover] engine_0: ##   0:22:56  Writing trace to Verilog testbench: engine_0/trace99_tb.v
SBY 20:51:14 [cover] engine_0: ##   0:22:56  Writing trace to constraints file: engine_0/trace99.smtc
SBY 20:51:14 [cover] engine_0: ##   0:22:56  Checking cover reachability in step 12..
SBY 20:51:15 [cover] engine_0: ##   0:22:57  Reached cover statement at SignalTracker.sv:1178.22-1179.82 ($cover$SignalTracker.sv:1178$11158) in step 12.
SBY 20:51:15 [cover] engine_0: ##   0:22:58  Writing trace to VCD file: engine_0/trace100.vcd
SBY 20:51:27 [cover] engine_0: ##   0:23:09  Writing trace to Verilog testbench: engine_0/trace100_tb.v
SBY 20:51:27 [cover] engine_0: ##   0:23:10  Writing trace to constraints file: engine_0/trace100.smtc
SBY 20:51:27 [cover] engine_0: ##   0:23:10  Checking cover reachability in step 12..
SBY 20:51:28 [cover] engine_0: ##   0:23:11  Reached cover statement at SignalTracker.sv:2087.22-2088.79 ($cover$SignalTracker.sv:2087$11461) in step 12.
SBY 20:51:28 [cover] engine_0: ##   0:23:11  Reached cover statement at SignalTracker.sv:902.22-903.82 ($cover$SignalTracker.sv:902$11066) in step 12.
SBY 20:51:28 [cover] engine_0: ##   0:23:11  Writing trace to VCD file: engine_0/trace101.vcd
SBY 20:51:42 [cover] engine_0: ##   0:23:25  Writing trace to Verilog testbench: engine_0/trace101_tb.v
SBY 20:51:43 [cover] engine_0: ##   0:23:25  Writing trace to constraints file: engine_0/trace101.smtc
SBY 20:51:43 [cover] engine_0: ##   0:23:25  Checking cover reachability in step 12..
SBY 20:51:44 [cover] engine_0: ##   0:23:27  Reached cover statement at SignalTracker.sv:614.22-615.82 ($cover$SignalTracker.sv:614$10970) in step 12.
SBY 20:51:44 [cover] engine_0: ##   0:23:27  Writing trace to VCD file: engine_0/trace102.vcd
SBY 20:51:59 [cover] engine_0: ##   0:23:41  Writing trace to Verilog testbench: engine_0/trace102_tb.v
SBY 20:51:59 [cover] engine_0: ##   0:23:42  Writing trace to constraints file: engine_0/trace102.smtc
SBY 20:51:59 [cover] engine_0: ##   0:23:42  Checking cover reachability in step 12..
SBY 20:52:01 [cover] engine_0: ##   0:23:43  Reached cover statement at SignalTracker.sv:707.22-708.82 ($cover$SignalTracker.sv:707$11001) in step 12.
SBY 20:52:01 [cover] engine_0: ##   0:23:43  Writing trace to VCD file: engine_0/trace103.vcd
SBY 20:52:12 [cover] engine_0: ##   0:23:55  Writing trace to Verilog testbench: engine_0/trace103_tb.v
SBY 20:52:12 [cover] engine_0: ##   0:23:55  Writing trace to constraints file: engine_0/trace103.smtc
SBY 20:52:13 [cover] engine_0: ##   0:23:55  Checking cover reachability in step 12..
SBY 20:52:14 [cover] engine_0: ##   0:23:56  Reached cover statement at SignalTracker.sv:1205.22-1206.82 ($cover$SignalTracker.sv:1205$11167) in step 12.
SBY 20:52:14 [cover] engine_0: ##   0:23:56  Writing trace to VCD file: engine_0/trace104.vcd
SBY 20:52:25 [cover] engine_0: ##   0:24:08  Writing trace to Verilog testbench: engine_0/trace104_tb.v
SBY 20:52:26 [cover] engine_0: ##   0:24:08  Writing trace to constraints file: engine_0/trace104.smtc
SBY 20:52:26 [cover] engine_0: ##   0:24:08  Checking cover reachability in step 12..
SBY 20:52:27 [cover] engine_0: ##   0:24:09  Reached cover statement at SignalTracker.sv:2072.22-2073.79 ($cover$SignalTracker.sv:2072$11456) in step 12.
SBY 20:52:27 [cover] engine_0: ##   0:24:09  Writing trace to VCD file: engine_0/trace105.vcd
SBY 20:52:38 [cover] engine_0: ##   0:24:21  Writing trace to Verilog testbench: engine_0/trace105_tb.v
SBY 20:52:38 [cover] engine_0: ##   0:24:21  Writing trace to constraints file: engine_0/trace105.smtc
SBY 20:52:39 [cover] engine_0: ##   0:24:21  Checking cover reachability in step 12..
SBY 20:52:40 [cover] engine_0: ##   0:24:22  Reached cover statement at SignalTracker.sv:665.22-666.82 ($cover$SignalTracker.sv:665$10987) in step 12.
SBY 20:52:40 [cover] engine_0: ##   0:24:22  Writing trace to VCD file: engine_0/trace106.vcd
SBY 20:52:54 [cover] engine_0: ##   0:24:36  Writing trace to Verilog testbench: engine_0/trace106_tb.v
SBY 20:52:54 [cover] engine_0: ##   0:24:37  Writing trace to constraints file: engine_0/trace106.smtc
SBY 20:52:54 [cover] engine_0: ##   0:24:37  Checking cover reachability in step 12..
SBY 20:52:56 [cover] engine_0: ##   0:24:38  Reached cover statement at SignalTracker.sv:1154.22-1155.81 ($cover$SignalTracker.sv:1154$11150) in step 12.
SBY 20:52:56 [cover] engine_0: ##   0:24:38  Writing trace to VCD file: engine_0/trace107.vcd
SBY 20:53:10 [cover] engine_0: ##   0:24:53  Writing trace to Verilog testbench: engine_0/trace107_tb.v
SBY 20:53:11 [cover] engine_0: ##   0:24:53  Writing trace to constraints file: engine_0/trace107.smtc
SBY 20:53:11 [cover] engine_0: ##   0:24:53  Checking cover reachability in step 12..
SBY 20:53:12 [cover] engine_0: ##   0:24:55  Reached cover statement at SignalTracker.sv:815.22-816.82 ($cover$SignalTracker.sv:815$11037) in step 12.
SBY 20:53:12 [cover] engine_0: ##   0:24:55  Writing trace to VCD file: engine_0/trace108.vcd
SBY 20:53:23 [cover] engine_0: ##   0:25:05  Writing trace to Verilog testbench: engine_0/trace108_tb.v
SBY 20:53:23 [cover] engine_0: ##   0:25:06  Writing trace to constraints file: engine_0/trace108.smtc
SBY 20:53:24 [cover] engine_0: ##   0:25:06  Checking cover reachability in step 12..
SBY 20:53:25 [cover] engine_0: ##   0:25:07  Reached cover statement at SignalTracker.sv:770.22-771.82 ($cover$SignalTracker.sv:770$11022) in step 12.
SBY 20:53:25 [cover] engine_0: ##   0:25:07  Writing trace to VCD file: engine_0/trace109.vcd
SBY 20:53:38 [cover] engine_0: ##   0:25:20  Writing trace to Verilog testbench: engine_0/trace109_tb.v
SBY 20:53:38 [cover] engine_0: ##   0:25:21  Writing trace to constraints file: engine_0/trace109.smtc
SBY 20:53:39 [cover] engine_0: ##   0:25:21  Checking cover reachability in step 12..
SBY 20:53:40 [cover] engine_0: ##   0:25:22  Checking cover reachability in step 13..
SBY 20:53:41 [cover] engine_0: ##   0:25:24  Reached cover statement at SignalTracker.sv:2474.22-2475.73 ($cover$SignalTracker.sv:2474$11590) in step 13.
SBY 20:53:41 [cover] engine_0: ##   0:25:24  Reached cover statement at SignalTracker.sv:2477.22-2478.75 ($cover$SignalTracker.sv:2477$11591) in step 13.
SBY 20:53:41 [cover] engine_0: ##   0:25:24  Writing trace to VCD file: engine_0/trace110.vcd
SBY 20:53:53 [cover] engine_0: ##   0:25:36  Writing trace to Verilog testbench: engine_0/trace110_tb.v
SBY 20:53:54 [cover] engine_0: ##   0:25:36  Writing trace to constraints file: engine_0/trace110.smtc
SBY 20:53:54 [cover] engine_0: ##   0:25:36  Checking cover reachability in step 13..
SBY 20:54:00 [cover] engine_0: ##   0:25:43  Reached cover statement at SignalTracker.sv:2489.22-2490.75 ($cover$SignalTracker.sv:2489$11595) in step 13.
SBY 20:54:00 [cover] engine_0: ##   0:25:43  Writing trace to VCD file: engine_0/trace111.vcd
SBY 20:54:15 [cover] engine_0: ##   0:25:57  Writing trace to Verilog testbench: engine_0/trace111_tb.v
SBY 20:54:15 [cover] engine_0: ##   0:25:58  Writing trace to constraints file: engine_0/trace111.smtc
SBY 20:54:16 [cover] engine_0: ##   0:25:58  Checking cover reachability in step 13..
SBY 20:54:19 [cover] engine_0: ##   0:26:02  Reached cover statement at SignalTracker.sv:1916.22-1917.86 ($cover$SignalTracker.sv:1916$11404) in step 13.
SBY 20:54:19 [cover] engine_0: ##   0:26:02  Writing trace to VCD file: engine_0/trace112.vcd
SBY 20:54:33 [cover] engine_0: ##   0:26:15  Writing trace to Verilog testbench: engine_0/trace112_tb.v
SBY 20:54:33 [cover] engine_0: ##   0:26:16  Writing trace to constraints file: engine_0/trace112.smtc
SBY 20:54:33 [cover] engine_0: ##   0:26:16  Checking cover reachability in step 13..
SBY 20:54:34 [cover] engine_0: ##   0:26:17  Reached cover statement at SignalTracker.sv:2330.22-2331.71 ($cover$SignalTracker.sv:2330$11542) in step 13.
SBY 20:54:34 [cover] engine_0: ##   0:26:17  Reached cover statement at SignalTracker.sv:2333.22-2334.73 ($cover$SignalTracker.sv:2333$11543) in step 13.
SBY 20:54:34 [cover] engine_0: ##   0:26:17  Writing trace to VCD file: engine_0/trace113.vcd
SBY 20:54:48 [cover] engine_0: ##   0:26:31  Writing trace to Verilog testbench: engine_0/trace113_tb.v
SBY 20:54:48 [cover] engine_0: ##   0:26:31  Writing trace to constraints file: engine_0/trace113.smtc
SBY 20:54:49 [cover] engine_0: ##   0:26:31  Checking cover reachability in step 13..
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:1478.22-1479.94 ($cover$SignalTracker.sv:1478$11258) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:1982.22-1983.76 ($cover$SignalTracker.sv:1982$11426) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:2894.22-2895.88 ($cover$SignalTracker.sv:2894$11730) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:3596.22-3597.83 ($cover$SignalTracker.sv:3596$11964) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:3995.22-3996.66 ($cover$SignalTracker.sv:3995$12097) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4010.22-4011.65 ($cover$SignalTracker.sv:4010$12102) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4163.22-4164.65 ($cover$SignalTracker.sv:4163$12153) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4193.22-4194.65 ($cover$SignalTracker.sv:4193$12163) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4205.22-4206.65 ($cover$SignalTracker.sv:4205$12167) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4235.22-4236.83 ($cover$SignalTracker.sv:4235$12177) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4244.22-4245.69 ($cover$SignalTracker.sv:4244$12180) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4445.22-4446.68 ($cover$SignalTracker.sv:4445$12247) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4910.22-4911.63 ($cover$SignalTracker.sv:4910$12402) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4940.22-4941.80 ($cover$SignalTracker.sv:4940$12412) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Reached cover statement at SignalTracker.sv:4964.22-4965.75 ($cover$SignalTracker.sv:4964$12420) in step 13.
SBY 20:54:50 [cover] engine_0: ##   0:26:33  Writing trace to VCD file: engine_0/trace114.vcd
SBY 20:55:06 [cover] engine_0: ##   0:26:49  Writing trace to Verilog testbench: engine_0/trace114_tb.v
SBY 20:55:07 [cover] engine_0: ##   0:26:49  Writing trace to constraints file: engine_0/trace114.smtc
SBY 20:55:07 [cover] engine_0: ##   0:26:49  Checking cover reachability in step 13..
SBY 20:55:09 [cover] engine_0: ##   0:26:51  Reached cover statement at SignalTracker.sv:1958.22-1959.86 ($cover$SignalTracker.sv:1958$11418) in step 13.
SBY 20:55:09 [cover] engine_0: ##   0:26:51  Writing trace to VCD file: engine_0/trace115.vcd
SBY 20:55:23 [cover] engine_0: ##   0:27:06  Writing trace to Verilog testbench: engine_0/trace115_tb.v
SBY 20:55:24 [cover] engine_0: ##   0:27:06  Writing trace to constraints file: engine_0/trace115.smtc
SBY 20:55:24 [cover] engine_0: ##   0:27:07  Checking cover reachability in step 13..
SBY 20:55:26 [cover] engine_0: ##   0:27:09  Reached cover statement at SignalTracker.sv:4826.22-4827.81 ($cover$SignalTracker.sv:4826$12374) in step 13.
SBY 20:55:26 [cover] engine_0: ##   0:27:09  Writing trace to VCD file: engine_0/trace116.vcd
SBY 20:55:40 [cover] engine_0: ##   0:27:23  Writing trace to Verilog testbench: engine_0/trace116_tb.v
SBY 20:55:40 [cover] engine_0: ##   0:27:23  Writing trace to constraints file: engine_0/trace116.smtc
SBY 20:55:41 [cover] engine_0: ##   0:27:23  Checking cover reachability in step 13..
SBY 20:55:42 [cover] engine_0: ##   0:27:24  Reached cover statement at SignalTracker.sv:1928.22-1929.74 ($cover$SignalTracker.sv:1928$11408) in step 13.
SBY 20:55:42 [cover] engine_0: ##   0:27:24  Writing trace to VCD file: engine_0/trace117.vcd
